display_name,url,class,style,id,title,target,url_type
PRODUCTION BY PERIOD,Default.aspx?Module=204ff263-9f8f-47c9-9249-0f347239709c,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
PURCHASE ORDER HISTORY REPORT,Default.aspx?Module=20bed39e-4d6e-4648-b4fe-6d52fc88c432,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
PURCHASE ORDER RECEIPT SUMMARY,Default.aspx?Module=e8bf6e4d-be37-4151-998f-6865fa43ab29,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
PURCHASE ORDER VENDOR PRODUCTS,Default.aspx?Module=d5c8570e-3745-460c-b8d1-7cd8bc250829,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
ROA FOR CURRENT CHARGES,Default.aspx?Module=e9118bb1-c569-4587-b1b6-ce3113606319,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
USERS REPORT,Default.aspx?Module=c552ad8e-b728-4121-b11d-5b7359e9f87b,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
WRITEOFF LISTING,Default.aspx?Module=b1a671e1-7a10-479d-9442-9d881b1f69d7,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
DAILY BRANCH REVIEW,Default.aspx?Module=111118b8-1acf-45be-8425-339115437544,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
DAILY ROUTE SUMMARY,Default.aspx?Module=abafa4c1-701a-439d-ab78-f9829fe3e0fb,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
EXCEPTION,Default.aspx?Module=1dca8565-7196-44eb-8c7d-3d460d2fc41e,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
EXCEPTION DETAIL,Default.aspx?Module=12fedf81-d279-49e4-8e3a-0ce5abb20999,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
INVOICE & RACK USAGE REPORT,Default.aspx?Module=f885dd8d-7973-4eee-8b8d-bc3d48a4fc2d,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
INVOICE EDIT LIST,Default.aspx?Module=cc83bb73-66eb-4e6c-a26f-1cdd70dcbc7b,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
METER READING AUDIT,Default.aspx?Module=5b5195be-ce79-475b-a7a5-d64d6eda87d5,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
PERIOD END SERVICE CALL COUNT,Default.aspx?Module=088ad5e1-3cfc-4af0-b657-80317b0ed847,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
ROUTE SERVICE TIME SHEET,Default.aspx?Module=f1bd9356-431f-4043-a0a3-52722368620e,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
SERVICE COMMENT SUMMARY,Default.aspx?Module=ea4586c7-f3c3-4bdd-80a5-32f287a54f81,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
UNSERVICED CUSTOMERS,Default.aspx?Module=7770d6d9-7719-41dd-bbd2-27b25818f68d,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
WORKORDER REPORT,Default.aspx?Module=e4db33fd-1951-4b2c-9ba7-86b35816846c,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
BRANCH ROUTE CHANGE,Default.aspx?Module=6162233e-2d91-43e2-8ca9-0c10d8a719bd,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
CUSTOMER PRODUCT,Default.aspx?Module=0cb5f212-b247-4e76-b130-180743c466ff,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
CUSTOMER RACK USAGE,Default.aspx?Module=51e0810a-a7f8-4873-8f60-e8aa7df86757,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
CUSTOMER ROUTE HISTORY (ROUTE CARD),Default.aspx?Module=ca78eb8f-50ff-4fa0-9a80-06e795de516b,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
CUSTOMER TICKET,Default.aspx?Module=394d73fe-e08d-4efb-a8c2-39a38c8de738,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
DOT PRODUCT LIST,Default.aspx?Module=9017d4a0-6537-447d-99cd-a411769bc0d4,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
EQUIPMENT BRANCH MOVEMENT,Default.aspx?Module=85b2c095-9dc6-4438-a3fe-0f3214a2acc9,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
EQUIPMENT MODEL COUNT,Default.aspx?Module=82e59086-17a1-4572-98d4-59033ffd3473,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
EQUIPMENT MODEL PRICE,Default.aspx?Module=8d89aa40-6364-473f-9bdb-d0603fa9a850,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
EQUIPMENT MOVEMENT,Default.aspx?Module=e99e9927-a248-4846-a2c1-c3a3deb8a659,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
HAND HELD PUNCHES,Default.aspx?Module=ddb99b2d-9942-4725-ae13-d644958e0c0d,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
IS CURRENT CUSTOMER CHANGE,Default.aspx?Module=b59d87e8-dccd-4184-b058-695191c65895,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
LOAD LIST,Default.aspx?Module=13035614-d04c-489c-bd26-ab9686d341de,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
PRODUCT PRICE LIST,Default.aspx?Module=03daf7a0-83e5-4e59-94c9-29da00e72c45,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
ROUTE SCHEDULE,Default.aspx?Module=64f34bfb-810d-424a-98b0-a44b09ca35cf,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
STOP COUNT,Default.aspx?Module=4dd4c687-51fd-43ab-b026-82b002ecb3dd,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
VEHICLE MILEAGE SUMMARY,Default.aspx?Module=28ee1baf-788d-4ba4-909e-cf6ddf2d443d,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
CUMULATIVE REPORT,Default.aspx?Module=239db66c-f2e3-4f12-9dc5-e0d4c1555a63,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
CUSTOMER MACHINE AND PRODUCT USAGE (WITH DEALERS),Default.aspx?Module=a7dd1c0c-66d4-45aa-932c-e2c3a6ff3e1f,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
CUSTOMER MACHINE WASHES AND PRODUCT SALES,Default.aspx?Module=47f789ad-5049-4300-83d4-63c6c08f9242,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
CUSTOMER SALES DETAIL (WITH DEALERS),Default.aspx?Module=e493a080-cfb4-44a9-acaa-c10fbef3c42f,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
CUSTOMER SALES HISTORY,Default.aspx?Module=9c49e707-0d01-4645-9e4e-671a9931ec2f,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
CUSTOMER SALES RANKING,Default.aspx?Module=08c58651-2d90-4d4a-a35a-d56cfe2e266e,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
CUSTOMER SALES RANKING BY ROUTE,Default.aspx?Module=92364646-be24-4d3a-8335-d2901299707f,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
PRICE INCREASE REPORT,Default.aspx?Module=84cb84b0-fbcc-4f82-8b64-6f6bb9ad59f3,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
PRODUCT CUSTOMER SALES,Default.aspx?Module=7acccc86-67f4-4402-a56c-e18e98314a82,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
PRODUCT SALES TRACKER,Default.aspx?Module=3c3b42a1-c8b4-46a3-94cd-351d6afb3e1c,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
SALES BY CUSTOMER (WITH DEALERS),Default.aspx?Module=2dcfaa13-5dbb-4ac6-8072-9ef3f604692a,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
SALES COMPARISON,Default.aspx?Module=77c76a9a-5576-4d7a-97be-3679a2acab4b,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
SALES HISTORY LISTING (WITH DEALERS),Default.aspx?Module=2f0e3d55-6e12-4983-82cd-baeba9ebb8ef,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
3 PERIOD PRODUCT HISTORY,Default.aspx?Module=cee762e3-394b-4731-aa32-7fe951a8974f,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
3 PERIOD SALES GROUP HISTORY,Default.aspx?Module=fe553a0f-3ca1-453d-8c30-b691189360f0,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
NON-STANDARD EQUIPMENT PRICING,Default.aspx?Module=aa7d271c-257c-451c-b609-cd9aa72ca83e,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
NON-STANDARD PRODUCT PRICES,Default.aspx?Module=428c1474-3b7f-4925-9dfc-c2e0c7944266,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
USAGE REPORT,Default.aspx?Module=cab3c408-4b50-4f18-9d06-e7df08d4b451,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
SALES CONTACT MANAGER,Default.aspx?Module=296671a4-7ad0-4fc4-9d8e-f18884101653,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
SALES CONTACT MANAGER DASHBOARD,Default.aspx?Module=2d341013-a40b-4c7a-8e5d-dc18ceb8ee1c,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
SCM SALESPERSON TRANSFER,Default.aspx?Module=7b210686-f2f4-4793-b8aa-e49b9aafde04,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
CUSTOMER DEPOSIT SEARCH,Default.aspx?Module=f24745f4-6187-4461-853c-8bd6db81dddc,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
CUSTOMER MACHINE SEARCH,Default.aspx?Module=b0c61f43-5386-4321-a2fc-92e988fc908f,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
CUSTOMER PRODUCT SEARCH,Default.aspx?Module=8559c2de-5095-4597-a02f-6708e021f504,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
CUSTOMER SEARCH,Default.aspx?Module=ff295817-8c5c-48f3-9b8e-a3cde5a96a5c,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
CUSTOMER TICKET SEARCH,Default.aspx?Module=b85279d3-e49c-485d-922c-9d8ea206fcc9,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
DOT LOAD SHEET SEARCH,Default.aspx?Module=ef9536cb-0b8f-4732-833f-9b08048f1fab,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
INVOICE SEARCH,Default.aspx?Module=95dc2e1a-d033-453a-a8d1-61824a90f62a,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
MACHINE SEARCH,Default.aspx?Module=90079808-1f6e-4c35-af3a-a20ee93f7ede,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
MODULE SEARCH,Default.aspx?Module=e60ebbef-bd17-44bc-92fc-592383d09f1e,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
RECEIPT SEARCH,Default.aspx?Module=59f48037-a981-468e-af2e-09e87ce9a130,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
TICKET SEARCH,Default.aspx?Module=7c61082d-02cd-4864-8ea9-cd95b4b87259,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
TRANSACTION SEARCH,Default.aspx?Module=bea61fc2-3493-4fad-bdf4-3b6ef088888a,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
TICKET,Default.aspx?Module=99d0c3c3-1ec7-4ae2-864d-8d49d0ce1ff6,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
TICKET GENERAL,Default.aspx?Module=8594321c-3997-4715-a9c2-b65a26e015e1,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
SWITCH PROCESS BRANCH,Default.aspx?Module=f06a9629-5a94-45de-b05a-611ad910b91b,_MenuModule_1 _MenuModule_6,height:100%;width:100%;display:block;,,,,Module
,,,height:100%;width:100%;display:block;,_MenuModule_SkipLink,,,No URL
HOME,Default.aspx,SiteMap,,,,,Module
EXCEPTION - 2024-10-22.pdf,FileOperator.aspx?Module=d9f1d0ba-be9e-4c83-8cd1-ccea51183427&FileKey=ad420626-86aa-4df0-9f3c-7b28ce41be85&NAVIGATING,,,ctl04__TSGridView_ctl02__HyperLinkReport_Path,,_blank,File
SALES COMPARISON - 2024-10-22.pdf,FileOperator.aspx?Module=d9f1d0ba-be9e-4c83-8cd1-ccea51183427&FileKey=e325598b-2fd3-419b-8d30-97933a687003&NAVIGATING,,,ctl04__TSGridView_ctl03__HyperLinkReport_Path,,_blank,File
USAGE REPORT - 650946 - 2024-10-23.pdf,FileOperator.aspx?Module=d9f1d0ba-be9e-4c83-8cd1-ccea51183427&FileKey=636e35b7-8db2-4254-bfe4-6cef6b82c57f&NAVIGATING,,,ctl04__TSGridView_ctl04__HyperLinkReport_Path,,_blank,File
EXCEPTION - 2024-10-23.pdf,FileOperator.aspx?Module=d9f1d0ba-be9e-4c83-8cd1-ccea51183427&FileKey=2c2576b0-7281-45b2-bf82-1f0547e6f78a&NAVIGATING,,,ctl04__TSGridView_ctl05__HyperLinkReport_Path,,_blank,File
SALES COMPARISON - 2024-10-23.pdf,FileOperator.aspx?Module=d9f1d0ba-be9e-4c83-8cd1-ccea51183427&FileKey=41416dc5-ee23-4b2a-a4d2-1e56e4223ba5&NAVIGATING,,,ctl04__TSGridView_ctl06__HyperLinkReport_Path,,_blank,File
EXCEPTION - 2024-10-24.pdf,FileOperator.aspx?Module=d9f1d0ba-be9e-4c83-8cd1-ccea51183427&FileKey=f39a9919-d8cc-4e11-b54c-6a1859590e1b&NAVIGATING,,,ctl04__TSGridView_ctl07__HyperLinkReport_Path,,_blank,File
SALES COMPARISON - 2024-10-24.pdf,FileOperator.aspx?Module=d9f1d0ba-be9e-4c83-8cd1-ccea51183427&FileKey=cbad172c-7517-490e-a29e-115f7a3fe4cd&NAVIGATING,,,ctl04__TSGridView_ctl08__HyperLinkReport_Path,,_blank,File
PRESIDENT CLUB SUMMARY - 2024-04-21.xlsx,FileOperator.aspx?Module=d9f1d0ba-be9e-4c83-8cd1-ccea51183427&FileKey=3c7d3698-95e3-45a4-8b0f-c9a36fc039e6&NAVIGATING,,,ctl04__TSGridView_ctl09__HyperLinkReport_Path,,_blank,File
EXCEPTION - 2024-10-25.pdf,FileOperator.aspx?Module=d9f1d0ba-be9e-4c83-8cd1-ccea51183427&FileKey=fbb22291-49a7-4d14-9da3-34bfe42701a9&NAVIGATING,,,ctl04__TSGridView_ctl10__HyperLinkReport_Path,,_blank,File
EOP FOUR WEEK ( YEAR: 2024 PERIOD: 5 ) - 2024-10-25.pdf,FileOperator.aspx?Module=d9f1d0ba-be9e-4c83-8cd1-ccea51183427&FileKey=ca2137bc-ce8e-4281-92e1-ef3d504b024f&NAVIGATING,,,ctl04__TSGridView_ctl11__HyperLinkReport_Path,,_blank,File
SALES COMPARISON - 2024-10-25.pdf,FileOperator.aspx?Module=d9f1d0ba-be9e-4c83-8cd1-ccea51183427&FileKey=c5de5d96-ad57-439c-b693-0008db6020c3&NAVIGATING,,,ctl04__TSGridView_ctl12__HyperLinkReport_Path,,_blank,File
NON-STANDARD EQUIPMENT PRICING - 2024-10-25.xlsx,FileOperator.aspx?Module=d9f1d0ba-be9e-4c83-8cd1-ccea51183427&FileKey=85337a67-b748-41c7-aaf1-b58ce816615b&NAVIGATING,,,ctl04__TSGridView_ctl13__HyperLinkReport_Path,,_blank,File
EXCEPTION - 2024-10-28.pdf,FileOperator.aspx?Module=d9f1d0ba-be9e-4c83-8cd1-ccea51183427&FileKey=213dbeb4-f728-4fc2-8808-03a5afa839d7&NAVIGATING,,,ctl04__TSGridView_ctl14__HyperLinkReport_Path,,_blank,File
SALES COMPARISON - 2024-10-28.pdf,FileOperator.aspx?Module=d9f1d0ba-be9e-4c83-8cd1-ccea51183427&FileKey=9532b8ce-8b3d-4a21-b9c7-c80024a99b36&NAVIGATING,,,ctl04__TSGridView_ctl15__HyperLinkReport_Path,,_blank,File
MACHINE MODEL COUNT DETAIL - 2024-10-29.xlsx,FileOperator.aspx?Module=d9f1d0ba-be9e-4c83-8cd1-ccea51183427&FileKey=2e4af2d7-e49a-4ca6-bbb2-77da5da36c0f&NAVIGATING,,,ctl04__TSGridView_ctl16__HyperLinkReport_Path,,_blank,File
MACHINE MODEL COUNT DETAIL - 2024-10-29.xlsx,FileOperator.aspx?Module=d9f1d0ba-be9e-4c83-8cd1-ccea51183427&FileKey=fa105342-1c73-4aa9-85e4-10e72a3097e8&NAVIGATING,,,ctl04__TSGridView_ctl17__HyperLinkReport_Path,,_blank,File
CUSTOMER ROUTE HISTORY (ROUTE CARD) - 226500020 - 2024-10-29.pdf,FileOperator.aspx?Module=d9f1d0ba-be9e-4c83-8cd1-ccea51183427&FileKey=92e5a466-0245-423b-96b7-4040dd859211&NAVIGATING,,,ctl04__TSGridView_ctl18__HyperLinkReport_Path,,_blank,File
,javascript:void(0);,,text-decoration:none;,ctl03__TSClientCalendar_DueTime_Link,,,JavaScript
<<,"javascript:__doPostBack('ctl03$_LinkButton_BackMonth','')",,text-decoration:none;,ctl03__LinkButton_BackMonth,,,JavaScript
>>,"javascript:__doPostBack('ctl03$_LinkButton_ForwardMonth','')",,text-decoration:none;,ctl03__LinkButton_ForwardMonth,,,JavaScript
EXCEPTION | BR650 EXCEPTION FOR KIRK THOMAS - OFFICE ADMIN ACCESS,default.aspx?Module=8594321c-3997-4715-a9c2-b65a26e015e1&Key=650-6de32678-dc32-4eb7-be8c-ae2f5afd747f,,text-decoration:none;,,TICKET-2365000034,,Other
